id,type,sku,name,status,featured,catalog_visibility,short_description,description,date_on_sale_from,date_on_sale_to,tax_status,tax_class,stock_status,backorders,sold_individually,weight,height,reviews_allowed,purchase_note,price,regular_price,manage_stock/stock_quantitiy,category_ids,tag_ids,shipping_class_id,attributes,attributes,default_attributes,attributes,image_id/gallery_image_ids,attributes,downloads,downloads,download_limit,download_expiry,parent_id,upsell_ids,cross_sell_ids
100,simple,12345,Carlow,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Carlow > Bagenalstown, Carlow > Ballon, Carlow > Borris, Carlow > Carlow Town, Carlow > Fenagh, Carlow > Glynn, Carlow > Hacketstown, Carlow > Kildavin, Carlow > Leighlinbridge, Carlow > Myshall, Carlow > Nurney, Carlow > Rathvilly, Carlow > St. Mullins, Carlow > Tullow, Carlow > Clonegal, Carlow > Palatine, Carlow > Magney, Carlow > Graiguecullen, Carlow > Garryhill, Carlow > Tinryland, Carlow > Rathoe, Carlow > Old Leighlin, Carlow > Killeshin, Carlow > Ardattin, Carlow > Killerig, Carlow > Urglin Glebe",Carlow,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
101,simple,12346,Cavan,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Cavan > Ardlougher, Cavan >  Arva, Cavan >  Bailieborough, Cavan >  Ballyhaise, Cavan >  Ballyheelan, Cavan >  Ballyjamesduff, Cavan >  Ballymacgovern, Cavan >  Ballyconnell, Cavan >  Bawnboy, Cavan >  Ballinagh, Cavan >  Belturbet, Cavan >  Blacklion, Cavan >  Carrickaboy, Cavan >  Cavan, Cavan >  Castlerahan, Cavan >  Cloverhill, Cavan >  Cootehill, Cavan >  Corlough, Cavan >  Cornafean, Cavan >  Crossdoney, Cavan >  Crosskeys, Cavan >  Crosserlough, Cavan >  Finea, Cavan >  Garadice, Cavan >  Gowna, Cavan >  Kilcogy, Cavan >  Killeshandra, Cavan >  Kilnaleck, Cavan >  Kingscourt, Cavan >  Larah, Cavan >  Loughduff, Cavan >  Mountnugent, Cavan >  Mullagh, Cavan >  Poles, Cavan >  Redhills, Cavan >  Shercock, Cavan >  Stradone, Cavan >  Swanlinbar, Cavan >  Virginia, Cavan >  Loch Gowna, Cavan >  Glangevlin, Cavan >  Butlersbridge",Cavan,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
102,simple,12347,Clare,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Clare > Ardnacrusha, Clare >  Ballina, Clare >  Ballybeg, Clare >  Ballynacally, Clare >  Ballyvaughan, Clare >  Barefield, Clare >  Bellharbour, Clare > Bodyke, Clare > Broadford, Clare > Bunratty, Clare >  The Burren, Clare >  Carrigaholt, Clare >  Clarecastle, Clare > 
Clonlara, Clare > Clooney, Clare > Connolly, Clare > Corofin, Clare > Cranny, Clare > Cratloe, Clare > Creegh, Clare > Crusheen, Clare > Doolin, Clare > Doonbeg, Clare > Ennis, Clare > Ennistymon, Clare > Fanore, Clare > Feakle, Clare > Flagmount, Clare > Inagh, Clare > 
Islands, Clare > Killaloe, Clare > Kilbaha, Clare > Kildysart, Clare > Kilfenora, Clare > Kilkee, Clare > Kilkishen, Clare > Kilmihil, Clare > Kilmaley, Clare > Kilrush, Clare > Kilshanny, Clare > Labasheeda, Clare > Lahinch, Clare > Liscannor, Clare > Lisdoonvarna, Clare > Lissycasey, Clare > Loop Head, Clare > Meelick, Clare > Miltown Malbay, Clare > Mountshannon, Clare > Moyasta, Clare > Mullagh, Clare > Newmarket on Fergus, Clare > O Briensbridge, Clare > Ogonelloe, Clare > Parteen, Clare > Quilty, Clare > Quin, Clare > Ruan, Clare > 
Scarriff, Clare > Shannon, Clare > Sixmilebridge, Clare > Tarbert, Clare > Tuamgraney, Clare > Tulla, Clare > Whitegate, Clare > Newquay, Clare > Tubber, Clare > Killimer, Clare > Kilnamona, Clare > Kilnaboy, Clare > Ballinruan, Clare > Cooraclare, Clare > Cross, Clare > 
Darragh, Clare > Spanish Point, Clare > Tiermaclane, Clare > Carron, Clare > Kilmurry, Clare > Kilmurry McMahon, Clare > O'Callaghans Mills, Clare > Bridgetown, Clare > Caher, Clare > Killanena",Clare,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
103,simple,12348,Cork,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Cork > Aghada, Cork > Aherla, Cork > Banteer, Cork > Barnavara, Cork > Crossbarry, Cork > Ballincollig, Cork > Berrings, Cork > Ballygarvan, Cork > Ballinhassig, Cork > Blarney, Cork > Ballinure, Cork > Boherbue, Cork > Brinny, Cork > Bweeng, Cork > Ballyvourney, Cork > Cork City, Cork > Cork Airport, Cork > Carrigaline, Cork > Carrigtwohill, Cork > Carrignavar, Cork > Carrigrohane, Cork > Castlelyons, Cork > Castlemagner, Cork > Charleville, Cork > Curraheen, Cork > Clogheen, Cork > Cloghroe, Cork > Cloyne, Cork > Coachford, Cork > Cobh, Cork > Conna, Cork > Ballycotton, Cork > Crookstown, Cork > Crosshaven, Cork > Dripsey, Cork > Rathduff, Cork > Farnanes, Cork > Farran, Cork > Fermoy, Cork > Fota, Cork > Glenbrook, Cork > Glenville, Cork > Glounthaune, Cork > Grenagh, Cork > Garryvoe, Cork > Halfway, Cork > Inniscarra, Cork > Jacobs Island, Cork > Kanturk, Cork > Kerry Pike, Cork > Kildorrery, Cork > Kileady, Cork > Killeagh, Cork > Kilworth, Cork > Ladysbridge, Cork > Lissarda, Cork > Little Island, Cork > Lyre, Cork > Macroom, Cork > Mallow, Cork > Castlemartyr, Cork > Mahon Point, Cork > Mitchelstown, Cork > Midleton, Cork > Millstreet, Cork > Glanmire, Cork > Monkstown, Cork > Newmarket, Cork > Ovens, Cork > Oysterhaven, Cork > Passage West, Cork > Raheen, Cork > Rathcormac, Cork > Ringaskiddy, Cork > Riverstown, Cork > Riverstick, Cork > Rostellan, Cork > Rylane, Cork > Shanagarry, Cork > Shanballymore, Cork > Templemartin, Cork > Tower, Cork > Tullylease, Cork > Watergrasshill, Cork > Whitechurch, Cork > Whitegate, Cork > Waterfall, Cork > Youghal, Cork > Whites Cross, Cork > Cork North, Cork > West Cork, Cork > Goleen, Cork > Castletownroche, Cork > Buttevant, Cork > Newtownshandrum, Cork > Crookhaven, Cork > Belgooly, Cork > Ballinadee, Cork > Dunderrow, Cork > Freemount, Cork > Glanworth, Cork > Rockchapel, Cork > Kilcully, Cork > Dublin Pike, Cork > Leamlara, Cork > Doneraile, Cork > Curraglass, Cork > Ballyhooly, Cork > Donoughmore, Cork > Minane Bridge, Cork > Matehy, Cork > Vicarstown, Cork > Ballynoe, Cork > Fountainstown, Cork > Myrtleville, Cork > Nohoval, Cork > Ballyfeard, Cork > Shanbally, Cork > Knockraha, Cork > Churchtown, Cork > Rathcoole, Cork > Cloughduv, Cork > Lehenaghmore, Cork > Mogeely, Cork > Burnfort, Cork > Ballydesmond, Cork > Killavullen, Cork > Dromahane, Cork > Glantane, Cork > Ballymacoda, Cork > Fairhill, Cork > Farranree, Cork > Dungourney, Cork > Lombardstown, Cork > Meelin, Cork > Kilbrin, Cork > Ballincurrig, Cork > Lisgoold, Cork > Farmers Cross, Cork > Aghabullogue, Cork > Cullen, Cork > Knocknagree, Cork > Rathpeacon, Cork > Carrigadrohid, Cork > Inchigeelagh",Cork,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
104,simple,12349,Cork City,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Cork City > Blackrock, Cork City > Ballinlough, Cork City > Ballyphehane, Cork City > Blackpool, Cork City > Ballintemple, Cork City > Bishopstown, Cork City > Ballyvolane, Cork City > Carrigtwohill, Cork City > City Centre Sth, Cork City > City Centre Nth, Cork City > Dublin Hill, Cork City > Donnybrook, Cork City > Douglas, Cork City > Frankfield, Cork City > Glasheen, Cork City > Grange, Cork City > Gurranabraher, Cork City > Knocknaheeny, Cork City > Mahon, Cork City > Mayfield, Cork City > Glanmire, Cork City > Model Farm Road, Cork City > Montenotte, Cork City > Rochestown, Cork City > Shanakiel, Cork City > St Lukes, Cork City > Sundays Well, Cork City > Tivoli, Cork City > Togher, Cork City > Turners Cross, Cork City > Wilton, Cork City > Silversprings, Cork City > The Lough",Cork City,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
105,simple,12350,Donegal,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Donegal > Annagry, Donegal > Ardara, Donegal > Ballyshannon, Donegal > Ballybofey, Donegal > Buncrana, Donegal > Bundoran, Donegal > Burtonport, Donegal > Clonmany, Donegal > Donegal Town, Donegal > Downings, Donegal > Drumkeen, Donegal > Dunfanaghy, Donegal > Dungloe, Donegal > Falcarragh, Donegal > Fanad, Donegal > Carrigart, Donegal > Glencolmcille, Donegal > Glenties, Donegal > Gweedore, Donegal > Inver, Donegal > Islands, Donegal > Killybegs, Donegal > Letterkenny, Donegal > Lifford, Donegal > Manorcunningham, Donegal > Milford, Donegal > Mullaghuff, Donegal > Newtown Cunningham, Donegal > Inishowen, Donegal > Raphoe, Donegal > Ramelton, Donegal > Rathmullan, Donegal > Rossnowlagh, Donegal > Stranorlar, Donegal > Dunkineely, Donegal > Ballyliffin, Donegal > Bruckless, Donegal > Bunbeg, Donegal > Burt, Donegal > Carndonagh, Donegal > Carrick, Donegal > Churchill, Donegal > Creeslough, Donegal > Cruit Island, Donegal > Culdaff, Donegal > Derrybeg, Donegal > Doochary, Donegal > Dunlewey, Donegal > Fahan, Donegal > Glengad, Donegal > Gortahork, Donegal > Greencastle, Donegal > Inch Island, Donegal > Kerrykeel, Donegal > Kilcar, Donegal > Kilmacrennan, Donegal > Kincasslagh, Donegal > Lettermacaward, Donegal > Loughanure, Donegal > Malin, Donegal > Malin Head, Donegal > Mountcharles, Donegal > Moville, Donegal > Muff, Donegal > Narin, Donegal > Pettigo, Donegal > Portnablagh, Donegal > Portnoo, Donegal > Portsalon, Donegal > Quigleys Point, Donegal > Redcastle, Donegal > St Johns Point, Donegal > Convoy, Donegal > Killygordon, Donegal > Castlefin, Donegal > Cloghan, Donegal > Castlefinn, Donegal > St. Johnston, Donegal > Laghey, Donegal > Ballintra, Donegal > Carrigans",Donegal,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
106,simple,12351,Dublin,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin > Dublin North, Dublin > Dublin South, Dublin > Dublin West, Dublin > Dublin 1, Dublin > Dublin 2, Dublin > Dublin 3, Dublin > Dublin 4, Dublin > Dublin 5, Dublin > Dublin 6, Dublin > Dublin 6W, Dublin > Dublin 7, Dublin > Dublin 8, Dublin > Dublin 9, Dublin > Dublin 10, Dublin > Dublin 11, Dublin > Dublin 12, Dublin > Dublin 13, Dublin > Dublin 14, Dublin > Dublin 15, Dublin > Dublin 16, Dublin > Dublin 17, Dublin > Dublin 18, Dublin > Dublin 20, Dublin > Dublin 22, Dublin > Dublin 24, Dublin > Dublin County, Dublin > Dublin North County, Dublin > Dublin South County",Dublin,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
107,simple,12352,Dublin 1,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 1 > North City Centre, Dublin 1 > North Circular Road, Dublin 1 > Docklands, Dublin 1 > IFSC, Dublin 1 > Abbey Street, Dublin 1 > Amiens Street, Dublin 1 > Capel Street, Dublin 1 > Dorset Street, Dublin 1 > Henry Street, Dublin 1 > Mary Street, Dublin 1 > Mountjoy Square, Dublin 1 > Marlborough Street, Dublin 1 > North Wall, Dublin 1 > O'Connell Street, Dublin 1 > Parnell Square, Dublin 1 > Talbot Street",Dublin 1,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
108,simple,12353,Dublin 10,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 10 > Ballyfermot, Dublin 10 > Cherry Orchard",Dublin 10,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
109,simple,12354,Dublin 11,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 11 > Ballymun, Dublin 11 > Finglas, Dublin 11 > Glasnevin, Dublin 11 > Cappagh Road, Dublin 11 > Glasnevin Nth, Dublin 11 > Griffith Ave, Dublin 11 > Poppintree",Dublin 11,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
